Sentence #1 (197 tokens):
All the morning at the office, and at noon home to dinner; and thence with my wife and Deb to the King's House to see Virgin Martyr, the first time it hath been acted a great while, and is mighty pleasant; not that the play is worth much, but it is finely Acted by Becke Marshall; but that which did please me beyond anything in the whole world was the wind-musique when the Angell comes down, which is so sweet that it ravished me; and endeed, in a word, did wrap up my soul so that it made me really sick, just as I have formerly been when in love with my wife; that neither then, nor all that evening going home and at home, I was able to think of anything, but remained all night transported, so as I could not believe that ever any music hath that real command over the soul of a man as this did upon me; and makes me resolve to practise wind-music and to make my wife do the like.
[Text=All CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=PDT Lemma=all NamedEntityTag=O]
[Text=when CharacterOffsetBegin=366 CharacterOffsetEnd=370 PartOfSpeech=WRB Lemma=when NamedEntityTag=O]
[Text=the CharacterOffsetBegin=371 CharacterOffsetEnd=374 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Angell CharacterOffsetBegin=375 CharacterOffsetEnd=381 PartOfSpeech=NNP Lemma=Angell NamedEntityTag=PERSON]
[Text=comes CharacterOffsetBegin=382 CharacterOffsetEnd=387 PartOfSpeech=VBZ Lemma=come NamedEntityTag=O]
[Text=down CharacterOffsetBegin=388 CharacterOffsetEnd=392 PartOfSpeech=RP Lemma=down NamedEntityTag=O]
[Text=, CharacterOffsetBegin=392 CharacterOffsetEnd=393 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=which CharacterOffsetBegin=394 CharacterOffsetEnd=399 PartOfSpeech=WDT Lemma=which NamedEntityTag=O]
[Text=is CharacterOffsetBegin=400 CharacterOffsetEnd=402 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=so CharacterOffsetBegin=403 CharacterOffsetEnd=405 PartOfSpeech=RB Lemma=so NamedEntityTag=O]
[Text=sweet CharacterOffsetBegin=406 CharacterOffsetEnd=411 PartOfSpeech=JJ Lemma=sweet NamedEntityTag=O]
[Text=that CharacterOffsetBegin=412 CharacterOffsetEnd=416 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=it CharacterOffsetBegin=417 CharacterOffsetEnd=419 PartOfSpeech=PRP Lemma=it NamedEntityTag=O]
[Text=ravished CharacterOffsetBegin=420 CharacterOffsetEnd=428 PartOfSpeech=VBD Lemma=ravish NamedEntityTag=O]
[Text=me CharacterOffsetBegin=429 CharacterOffsetEnd=431 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=; CharacterOffsetBegin=431 CharacterOffsetEnd=432 PartOfSpeech=: Lemma=; NamedEntityTag=O]
[Text=and CharacterOffsetBegin=433 CharacterOffsetEnd=436 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=endeed CharacterOffsetBegin=437 CharacterOffsetEnd=443 PartOfSpeech=NN Lemma=endeed NamedEntityTag=O]
[Text=, CharacterOffsetBegin=443 CharacterOffsetEnd=444 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=in CharacterOffsetBegin=445 CharacterOffsetEnd=447 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=a CharacterOffsetBegin=448 CharacterOffsetEnd=449 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=word CharacterOffsetBegin=450 CharacterOffsetEnd=454 PartOfSpeech=NN Lemma=word NamedEntityTag=O]
[Text=, CharacterOffsetBegin=454 CharacterOffsetEnd=455 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=did CharacterOffsetBegin=456 CharacterOffsetEnd=459 PartOfSpeech=VBD Lemma=do NamedEntityTag=O]
[Text=wrap CharacterOffsetBegin=460 CharacterOffsetEnd=464 PartOfSpeech=VB Lemma=wrap NamedEntityTag=O]
[Text=up CharacterOffsetBegin=465 CharacterOffsetEnd=467 PartOfSpeech=RP Lemma=up NamedEntityTag=O]
[Text=my CharacterOffsetBegin=468 CharacterOffsetEnd=470 PartOfSpeech=PRP$ Lemma=my NamedEntityTag=O]
[Text=soul CharacterOffsetBegin=471 CharacterOffsetEnd=475 PartOfSpeech=NN Lemma=soul NamedEntityTag=O]
[Text=so CharacterOffsetBegin=476 CharacterOffsetEnd=478 PartOfSpeech=IN Lemma=so NamedEntityTag=O]
[Text=that CharacterOffsetBegin=479 CharacterOffsetEnd=483 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=it CharacterOffsetBegin=484 CharacterOffsetEnd=486 PartOfSpeech=PRP Lemma=it NamedEntityTag=O]
[Text=made CharacterOffsetBegin=487 CharacterOffsetEnd=491 PartOfSpeech=VBD Lemma=make NamedEntityTag=O]
[Text=me CharacterOffsetBegin=492 CharacterOffsetEnd=494 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=really CharacterOffsetBegin=495 CharacterOffsetEnd=501 PartOfSpeech=RB Lemma=really NamedEntityTag=O]
[Text=sick CharacterOffsetBegin=502 CharacterOffsetEnd=506 PartOfSpeech=JJ Lemma=sick NamedEntityTag=O]
[Text=, CharacterOffsetBegin=506 CharacterOffsetEnd=507 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=just CharacterOffsetBegin=508 CharacterOffsetEnd=512 PartOfSpeech=RB Lemma=just NamedEntityTag=O]
[Text=as CharacterOffsetBegin=513 CharacterOffsetEnd=515 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=I CharacterOffsetBegin=516 CharacterOffsetEnd=517 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=have CharacterOffsetBegin=518 CharacterOffsetEnd=522 PartOfSpeech=VBP Lemma=have NamedEntityTag=O]
[Text=formerly CharacterOffsetBegin=523 CharacterOffsetEnd=531 PartOfSpeech=RB Lemma=formerly NamedEntityTag=O]
[Text=been CharacterOffsetBegin=532 CharacterOffsetEnd=536 PartOfSpeech=VBN Lemma=be NamedEntityTag=O]
[Text=when CharacterOffsetBegin=537 CharacterOffsetEnd=541 PartOfSpeech=WRB Lemma=when NamedEntityTag=O]
[Text=in CharacterOffsetBegin=542 CharacterOffsetEnd=544 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=love CharacterOffsetBegin=545 CharacterOffsetEnd=549 PartOfSpeech=NN Lemma=love NamedEntityTag=O]
[Text=with CharacterOffsetBegin=550 CharacterOffsetEnd=554 PartOfSpeech=IN Lemma=with NamedEntityTag=O]
[Text=my CharacterOffsetBegin=555 CharacterOffsetEnd=557 PartOfSpeech=PRP$ Lemma=my NamedEntityTag=O]
[Text=wife CharacterOffsetBegin=558 CharacterOffsetEnd=562 PartOfSpeech=NN Lemma=wife NamedEntityTag=O]
[Text=; CharacterOffsetBegin=562 CharacterOffsetEnd=563 PartOfSpeech=: Lemma=; NamedEntityTag=O]
[Text=that CharacterOffsetBegin=564 CharacterOffsetEnd=568 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=neither CharacterOffsetBegin=569 CharacterOffsetEnd=576 PartOfSpeech=CC Lemma=neither NamedEntityTag=O]
[Text=then CharacterOffsetBegin=577 CharacterOffsetEnd=581 PartOfSpeech=RB Lemma=then NamedEntityTag=O]
[Text=, CharacterOffsetBegin=581 CharacterOffsetEnd=582 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=nor CharacterOffsetBegin=583 CharacterOffsetEnd=586 PartOfSpeech=CC Lemma=nor NamedEntityTag=O]
[Text=all CharacterOffsetBegin=587 CharacterOffsetEnd=590 PartOfSpeech=DT Lemma=all NamedEntityTag=O]
[Text=that CharacterOffsetBegin=591 CharacterOffsetEnd=595 PartOfSpeech=DT Lemma=that NamedEntityTag=O]
[Text=evening CharacterOffsetBegin=596 CharacterOffsetEnd=603 PartOfSpeech=NN Lemma=evening NamedEntityTag=TIME NormalizedNamedEntityTag=TEV Timex=<TIMEX3 tid="t3" type="TIME" value="TEV">evening</TIMEX3>]
[Text=going CharacterOffsetBegin=604 CharacterOffsetEnd=609 PartOfSpeech=VBG Lemma=go NamedEntityTag=O]
[Text=home CharacterOffsetBegin=610 CharacterOffsetEnd=614 PartOfSpeech=NN Lemma=home NamedEntityTag=O]
[Text=and CharacterOffsetBegin=615 CharacterOffsetEnd=618 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=at CharacterOffsetBegin=619 CharacterOffsetEnd=621 PartOfSpeech=IN Lemma=at NamedEntityTag=O]
[Text=home CharacterOffsetBegin=622 CharacterOffsetEnd=626 PartOfSpeech=NN Lemma=home NamedEntityTag=O]
[Text=, CharacterOffsetBegin=626 CharacterOffsetEnd=627 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=I CharacterOffsetBegin=628 CharacterOffsetEnd=629 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=was CharacterOffsetBegin=630 CharacterOffsetEnd=633 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=able CharacterOffsetBegin=634 CharacterOffsetEnd=638 PartOfSpeech=JJ Lemma=able NamedEntityTag=O]
[Text=to CharacterOffsetBegin=639 CharacterOffsetEnd=641 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=think CharacterOffsetBegin=642 CharacterOffsetEnd=647 PartOfSpeech=VB Lemma=think NamedEntityTag=O]
[Text=of CharacterOffsetBegin=648 CharacterOffsetEnd=650 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=anything CharacterOffsetBegin=651 CharacterOffsetEnd=659 PartOfSpeech=NN Lemma=anything NamedEntityTag=O]
[Text=, CharacterOffsetBegin=659 CharacterOffsetEnd=660 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=but CharacterOffsetBegin=661 CharacterOffsetEnd=664 PartOfSpeech=CC Lemma=but NamedEntityTag=O]
[Text=remained CharacterOffsetBegin=665 CharacterOffsetEnd=673 PartOfSpeech=VBD Lemma=remain NamedEntityTag=O]
[Text=all CharacterOffsetBegin=674 CharacterOffsetEnd=677 PartOfSpeech=DT Lemma=all NamedEntityTag=O]
[Text=night CharacterOffsetBegin=678 CharacterOffsetEnd=683 PartOfSpeech=NN Lemma=night NamedEntityTag=TIME NormalizedNamedEntityTag=TNI Timex=<TIMEX3 tid="t4" type="TIME" value="TNI">night</TIMEX3>]
[Text=transported CharacterOffsetBegin=684 CharacterOffsetEnd=695 PartOfSpeech=VBN Lemma=transport NamedEntityTag=O]
[Text=, CharacterOffsetBegin=695 CharacterOffsetEnd=696 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=so CharacterOffsetBegin=697 CharacterOffsetEnd=699 PartOfSpeech=RB Lemma=so NamedEntityTag=O]
[Text=as CharacterOffsetBegin=700 CharacterOffsetEnd=702 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=I CharacterOffsetBegin=703 CharacterOffsetEnd=704 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=could CharacterOffsetBegin=705 CharacterOffsetEnd=710 PartOfSpeech=MD Lemma=could NamedEntityTag=O]
[Text=not CharacterOffsetBegin=711 CharacterOffsetEnd=714 PartOfSpeech=RB Lemma=not NamedEntityTag=O]
[Text=believe CharacterOffsetBegin=715 CharacterOffsetEnd=722 PartOfSpeech=VB Lemma=believe NamedEntityTag=O]
[Text=that CharacterOffsetBegin=723 CharacterOffsetEnd=727 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=ever CharacterOffsetBegin=728 CharacterOffsetEnd=732 PartOfSpeech=RB Lemma=ever NamedEntityTag=O]
[Text=any CharacterOffsetBegin=733 CharacterOffsetEnd=736 PartOfSpeech=DT Lemma=any NamedEntityTag=O]
[Text=music CharacterOffsetBegin=737 CharacterOffsetEnd=742 PartOfSpeech=NN Lemma=music NamedEntityTag=O]
[Text=hath CharacterOffsetBegin=743 CharacterOffsetEnd=747 PartOfSpeech=VBP Lemma=have NamedEntityTag=O]
[Text=that CharacterOffsetBegin=748 CharacterOffsetEnd=752 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=real CharacterOffsetBegin=753 CharacterOffsetEnd=757 PartOfSpeech=JJ Lemma=real NamedEntityTag=O]
[Text=command CharacterOffsetBegin=758 CharacterOffsetEnd=765 PartOfSpeech=NN Lemma=command NamedEntityTag=O]
[Text=over CharacterOffsetBegin=766 CharacterOffsetEnd=770 PartOfSpeech=IN Lemma=over NamedEntityTag=O]
[Text=the CharacterOffsetBegin=771 CharacterOffsetEnd=774 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=soul CharacterOffsetBegin=775 CharacterOffsetEnd=779 PartOfSpeech=NN Lemma=soul NamedEntityTag=O]
[Text=of CharacterOffsetBegin=780 CharacterOffsetEnd=782 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=a CharacterOffsetBegin=783 CharacterOffsetEnd=784 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=man CharacterOffsetBegin=785 CharacterOffsetEnd=788 PartOfSpeech=NN Lemma=man NamedEntityTag=O]
[Text=as CharacterOffsetBegin=789 CharacterOffsetEnd=791 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=this CharacterOffsetBegin=792 CharacterOffsetEnd=796 PartOfSpeech=DT Lemma=this NamedEntityTag=O]
[Text=did CharacterOffsetBegin=797 CharacterOffsetEnd=800 PartOfSpeech=VBD Lemma=do NamedEntityTag=O]
[Text=upon CharacterOffsetBegin=801 CharacterOffsetEnd=805 PartOfSpeech=IN Lemma=upon NamedEntityTag=O]
[Text=me CharacterOffsetBegin=806 CharacterOffsetEnd=808 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=; CharacterOffsetBegin=808 CharacterOffsetEnd=809 PartOfSpeech=: Lemma=; NamedEntityTag=O]
[Text=and CharacterOffsetBegin=810 CharacterOffsetEnd=813 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=makes CharacterOffsetBegin=814 CharacterOffsetEnd=819 PartOfSpeech=VBZ Lemma=make NamedEntityTag=O]
[Text=me CharacterOffsetBegin=820 CharacterOffsetEnd=822 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=resolve CharacterOffsetBegin=823 CharacterOffsetEnd=830 PartOfSpeech=VB Lemma=resolve NamedEntityTag=O]
[Text=to CharacterOffsetBegin=831 CharacterOffsetEnd=833 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=practise CharacterOffsetBegin=834 CharacterOffsetEnd=842 PartOfSpeech=VB Lemma=practise NamedEntityTag=O]
[Text=wind-music CharacterOffsetBegin=843 CharacterOffsetEnd=853 PartOfSpeech=JJ Lemma=wind-music NamedEntityTag=O]
[Text=and CharacterOffsetBegin=854 CharacterOffsetEnd=857 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=to CharacterOffsetBegin=858 CharacterOffsetEnd=860 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=make CharacterOffsetBegin=861 CharacterOffsetEnd=865 PartOfSpeech=VB Lemma=make NamedEntityTag=O]
[Text=my CharacterOffsetBegin=866 CharacterOffsetEnd=868 PartOfSpeech=PRP$ Lemma=my NamedEntityTag=O]
[Text=wife CharacterOffsetBegin=869 CharacterOffsetEnd=873 PartOfSpeech=NN Lemma=wife NamedEntityTag=O]
[Text=do CharacterOffsetBegin=874 CharacterOffsetEnd=876 PartOfSpeech=VBP Lemma=do NamedEntityTag=O]
[Text=the CharacterOffsetBegin=877 CharacterOffsetEnd=880 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=like CharacterOffsetBegin=881 CharacterOffsetEnd=885 PartOfSpeech=JJ Lemma=like NamedEntityTag=O]
[Text=. CharacterOffsetBegin=885 CharacterOffsetEnd=886 PartOfSpeech=. Lemma=. NamedEntityTag=O]
(ROOT
  (S
    (NP
      (NP (PDT All) (DT the) (NN morning))
      (PP
        (PP (IN at)
          (NP (DT the) (NN office)))
        (, ,)
        (CC and)
        (PP (IN at)
          (NP
            (NP (NN noon))
            (ADJP (NN home)
              (PP
                (PP (TO to)
                  (NP (NN dinner)))
                (: ;)
                (CC and)
                (ADVP (RB thence))
                (PP (IN with)
                  (NP
                    (NP (PRP$ my) (NN wife))
                    (CC and)
                    (NP (NNP Deb)))))
              (PP (TO to)
                (NP
                  (NP
                    (NP (DT the) (NNP King) (POS 's))
                    (NNP House))
                  (SBAR
                    (S
                      (VP (TO to)
                        (VP (VB see)
                          (NP
                            (NP (JJ Virgin) (NN Martyr))
                            (, ,)
                            (NP
                              (NP (DT the) (JJ first) (NN time))
                              (SBAR
                                (S
                                  (NP (PRP it))
                                  (VP (VBP hath)
                                    (S
                                      (UCP
                                        (VP (VBN been)
                                          (VP
                                            (VP (VBN acted)
                                              (NP (DT a) (JJ great) (NN while)))
                                            (, ,)
                                            (CC and)
                                            (VP (VBZ is)
                                              (NP
                                                (NP
                                                  (NP (JJ mighty) (JJ pleasant))
                                                  (: ;)
                                                  (S
                                                    (S (RB not)
                                                      (SBAR (IN that)
                                                        (S
                                                          (NP (DT the) (NN play))
                                                          (VP (VBZ is)
