Sentence #1 (196 tokens):
When I left England I had two objects in view: the one was to get from the Libraries & the viva voce Conversation of the Learned what information I cd relative to the Music of the ancients - & the other was to Judge wth my own Ears of the present State of Modern Music in the places thro' wch I shd pass from the Performance & Conversation of the first Musicians in Italy... At Turin I often saw & conversed wth the famous Padre Beccaria - & the 2 Bezozzi's not only performed to me for near Two Hours but were Friendly all the Time I was there - I found some things I wanted too in the King's Library - at Milan Padre Boscovich, Padre Frisier, Sigr Oltrocchi Ambrosian Librarian, D. Triulzi, the Abbate Bonelli - Padre Sacchi, il Conte Po &c - & on the side of practical Music the famous San Martini, Lampugnani, il Padre Maestro Florione, of the Duomo &c - ...[A]t Padua... I found yr Frd Dr Marsili Cav.
[Text=When CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=WRB Lemma=when NamedEntityTag=O]
[Text=& CharacterOffsetBegin=191 CharacterOffsetEnd=192 PartOfSpeech=CC Lemma=& NamedEntityTag=O]
[Text=the CharacterOffsetBegin=193 CharacterOffsetEnd=196 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=other CharacterOffsetBegin=197 CharacterOffsetEnd=202 PartOfSpeech=JJ Lemma=other NamedEntityTag=O]
[Text=was CharacterOffsetBegin=203 CharacterOffsetEnd=206 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=to CharacterOffsetBegin=207 CharacterOffsetEnd=209 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=Judge CharacterOffsetBegin=210 CharacterOffsetEnd=215 PartOfSpeech=NNP Lemma=Judge NamedEntityTag=O]
[Text=wth CharacterOffsetBegin=216 CharacterOffsetEnd=219 PartOfSpeech=NNP Lemma=wth NamedEntityTag=O]
[Text=my CharacterOffsetBegin=220 CharacterOffsetEnd=222 PartOfSpeech=PRP$ Lemma=my NamedEntityTag=O]
[Text=own CharacterOffsetBegin=223 CharacterOffsetEnd=226 PartOfSpeech=JJ Lemma=own NamedEntityTag=O]
[Text=Ears CharacterOffsetBegin=227 CharacterOffsetEnd=231 PartOfSpeech=NNS Lemma=ear NamedEntityTag=O]
[Text=of CharacterOffsetBegin=232 CharacterOffsetEnd=234 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=235 CharacterOffsetEnd=238 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=present CharacterOffsetBegin=239 CharacterOffsetEnd=246 PartOfSpeech=JJ Lemma=present NamedEntityTag=DATE NormalizedNamedEntityTag=PRESENT_REF Timex=<TIMEX3 tid="t1" type="DATE" value="PRESENT_REF">present</TIMEX3>]
[Text=State CharacterOffsetBegin=247 CharacterOffsetEnd=252 PartOfSpeech=NN Lemma=state NamedEntityTag=O]
[Text=of CharacterOffsetBegin=253 CharacterOffsetEnd=255 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=Modern CharacterOffsetBegin=256 CharacterOffsetEnd=262 PartOfSpeech=NNP Lemma=Modern NamedEntityTag=O]
[Text=Music CharacterOffsetBegin=263 CharacterOffsetEnd=268 PartOfSpeech=NNP Lemma=Music NamedEntityTag=O]
[Text=in CharacterOffsetBegin=269 CharacterOffsetEnd=271 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=the CharacterOffsetBegin=272 CharacterOffsetEnd=275 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=places CharacterOffsetBegin=276 CharacterOffsetEnd=282 PartOfSpeech=NNS Lemma=place NamedEntityTag=O]
[Text=thro CharacterOffsetBegin=283 CharacterOffsetEnd=287 PartOfSpeech=NN Lemma=thro NamedEntityTag=O]
[Text=' CharacterOffsetBegin=287 CharacterOffsetEnd=288 PartOfSpeech='' Lemma=' NamedEntityTag=O]
[Text=wch CharacterOffsetBegin=289 CharacterOffsetEnd=292 PartOfSpeech=NN Lemma=wch NamedEntityTag=O]
[Text=I CharacterOffsetBegin=293 CharacterOffsetEnd=294 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=shd CharacterOffsetBegin=295 CharacterOffsetEnd=298 PartOfSpeech=VBD Lemma=shd NamedEntityTag=O]
[Text=pass CharacterOffsetBegin=299 CharacterOffsetEnd=303 PartOfSpeech=NN Lemma=pass NamedEntityTag=O]
[Text=from CharacterOffsetBegin=304 CharacterOffsetEnd=308 PartOfSpeech=IN Lemma=from NamedEntityTag=O]
[Text=the CharacterOffsetBegin=309 CharacterOffsetEnd=312 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Performance CharacterOffsetBegin=313 CharacterOffsetEnd=324 PartOfSpeech=NNP Lemma=Performance NamedEntityTag=O]
[Text=& CharacterOffsetBegin=325 CharacterOffsetEnd=326 PartOfSpeech=CC Lemma=& NamedEntityTag=O]
[Text=Conversation CharacterOffsetBegin=327 CharacterOffsetEnd=339 PartOfSpeech=NNP Lemma=Conversation NamedEntityTag=O]
[Text=of CharacterOffsetBegin=340 CharacterOffsetEnd=342 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=343 CharacterOffsetEnd=346 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=first CharacterOffsetBegin=347 CharacterOffsetEnd=352 PartOfSpeech=JJ Lemma=first NamedEntityTag=ORDINAL NormalizedNamedEntityTag=1.0]
[Text=Musicians CharacterOffsetBegin=353 CharacterOffsetEnd=362 PartOfSpeech=NNPS Lemma=Musicians NamedEntityTag=O]
[Text=in CharacterOffsetBegin=363 CharacterOffsetEnd=365 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=Italy CharacterOffsetBegin=366 CharacterOffsetEnd=371 PartOfSpeech=NNP Lemma=Italy NamedEntityTag=LOCATION]
[Text=... CharacterOffsetBegin=371 CharacterOffsetEnd=374 PartOfSpeech=: Lemma=... NamedEntityTag=O]
[Text=At CharacterOffsetBegin=375 CharacterOffsetEnd=377 PartOfSpeech=IN Lemma=at NamedEntityTag=O]
[Text=Turin CharacterOffsetBegin=378 CharacterOffsetEnd=383 PartOfSpeech=NNP Lemma=Turin NamedEntityTag=LOCATION]
[Text=I CharacterOffsetBegin=384 CharacterOffsetEnd=385 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=often CharacterOffsetBegin=386 CharacterOffsetEnd=391 PartOfSpeech=RB Lemma=often NamedEntityTag=O]
[Text=saw CharacterOffsetBegin=392 CharacterOffsetEnd=395 PartOfSpeech=VBD Lemma=see NamedEntityTag=O]
[Text=& CharacterOffsetBegin=396 CharacterOffsetEnd=397 PartOfSpeech=CC Lemma=& NamedEntityTag=O]
[Text=conversed CharacterOffsetBegin=398 CharacterOffsetEnd=407 PartOfSpeech=VBD Lemma=converse NamedEntityTag=O]
[Text=wth CharacterOffsetBegin=408 CharacterOffsetEnd=411 PartOfSpeech=IN Lemma=wth NamedEntityTag=O]
[Text=the CharacterOffsetBegin=412 CharacterOffsetEnd=415 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=famous CharacterOffsetBegin=416 CharacterOffsetEnd=422 PartOfSpeech=JJ Lemma=famous NamedEntityTag=O]
[Text=Padre CharacterOffsetBegin=423 CharacterOffsetEnd=428 PartOfSpeech=NNP Lemma=Padre NamedEntityTag=O]
[Text=Beccaria CharacterOffsetBegin=429 CharacterOffsetEnd=437 PartOfSpeech=NNP Lemma=Beccaria NamedEntityTag=O]
[Text=- CharacterOffsetBegin=438 CharacterOffsetEnd=439 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=& CharacterOffsetBegin=440 CharacterOffsetEnd=441 PartOfSpeech=CC Lemma=& NamedEntityTag=O]
[Text=the CharacterOffsetBegin=442 CharacterOffsetEnd=445 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=2 CharacterOffsetBegin=446 CharacterOffsetEnd=447 PartOfSpeech=CD Lemma=2 NamedEntityTag=NUMBER NormalizedNamedEntityTag=2.0]
[Text=Bezozzi CharacterOffsetBegin=448 CharacterOffsetEnd=455 PartOfSpeech=NNP Lemma=Bezozzi NamedEntityTag=ORGANIZATION]
[Text='s CharacterOffsetBegin=455 CharacterOffsetEnd=457 PartOfSpeech=POS Lemma='s NamedEntityTag=O]
[Text=not CharacterOffsetBegin=458 CharacterOffsetEnd=461 PartOfSpeech=RB Lemma=not NamedEntityTag=O]
[Text=only CharacterOffsetBegin=462 CharacterOffsetEnd=466 PartOfSpeech=RB Lemma=only NamedEntityTag=O]
[Text=performed CharacterOffsetBegin=467 CharacterOffsetEnd=476 PartOfSpeech=VBN Lemma=perform NamedEntityTag=O]
[Text=to CharacterOffsetBegin=477 CharacterOffsetEnd=479 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=me CharacterOffsetBegin=480 CharacterOffsetEnd=482 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=for CharacterOffsetBegin=483 CharacterOffsetEnd=486 PartOfSpeech=IN Lemma=for NamedEntityTag=O]
[Text=near CharacterOffsetBegin=487 CharacterOffsetEnd=491 PartOfSpeech=IN Lemma=near NamedEntityTag=O]
[Text=Two CharacterOffsetBegin=492 CharacterOffsetEnd=495 PartOfSpeech=CD Lemma=two NamedEntityTag=DURATION NormalizedNamedEntityTag=PT2H Timex=<TIMEX3 tid="t2" type="DURATION" value="PT2H">Two Hours</TIMEX3>]
[Text=Hours CharacterOffsetBegin=496 CharacterOffsetEnd=501 PartOfSpeech=NNS Lemma=hour NamedEntityTag=DURATION NormalizedNamedEntityTag=PT2H Timex=<TIMEX3 tid="t2" type="DURATION" value="PT2H">Two Hours</TIMEX3>]
[Text=but CharacterOffsetBegin=502 CharacterOffsetEnd=505 PartOfSpeech=CC Lemma=but NamedEntityTag=O]
[Text=were CharacterOffsetBegin=506 CharacterOffsetEnd=510 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=Friendly CharacterOffsetBegin=511 CharacterOffsetEnd=519 PartOfSpeech=RB Lemma=friendly NamedEntityTag=O]
[Text=all CharacterOffsetBegin=520 CharacterOffsetEnd=523 PartOfSpeech=PDT Lemma=all NamedEntityTag=O]
[Text=the CharacterOffsetBegin=524 CharacterOffsetEnd=527 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Time CharacterOffsetBegin=528 CharacterOffsetEnd=532 PartOfSpeech=NNP Lemma=Time NamedEntityTag=O]
[Text=I CharacterOffsetBegin=533 CharacterOffsetEnd=534 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=was CharacterOffsetBegin=535 CharacterOffsetEnd=538 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=there CharacterOffsetBegin=539 CharacterOffsetEnd=544 PartOfSpeech=EX Lemma=there NamedEntityTag=O]
[Text=- CharacterOffsetBegin=545 CharacterOffsetEnd=546 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=I CharacterOffsetBegin=547 CharacterOffsetEnd=548 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=found CharacterOffsetBegin=549 CharacterOffsetEnd=554 PartOfSpeech=VBD Lemma=find NamedEntityTag=O]
[Text=some CharacterOffsetBegin=555 CharacterOffsetEnd=559 PartOfSpeech=DT Lemma=some NamedEntityTag=O]
[Text=things CharacterOffsetBegin=560 CharacterOffsetEnd=566 PartOfSpeech=NNS Lemma=thing NamedEntityTag=O]
[Text=I CharacterOffsetBegin=567 CharacterOffsetEnd=568 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=wanted CharacterOffsetBegin=569 CharacterOffsetEnd=575 PartOfSpeech=VBD Lemma=want NamedEntityTag=O]
[Text=too CharacterOffsetBegin=576 CharacterOffsetEnd=579 PartOfSpeech=RB Lemma=too NamedEntityTag=O]
[Text=in CharacterOffsetBegin=580 CharacterOffsetEnd=582 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=the CharacterOffsetBegin=583 CharacterOffsetEnd=586 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=King CharacterOffsetBegin=587 CharacterOffsetEnd=591 PartOfSpeech=NNP Lemma=King NamedEntityTag=O]
[Text='s CharacterOffsetBegin=591 CharacterOffsetEnd=593 PartOfSpeech=POS Lemma='s NamedEntityTag=O]
[Text=Library CharacterOffsetBegin=594 CharacterOffsetEnd=601 PartOfSpeech=NNP Lemma=Library NamedEntityTag=O]
[Text=- CharacterOffsetBegin=602 CharacterOffsetEnd=603 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=at CharacterOffsetBegin=604 CharacterOffsetEnd=606 PartOfSpeech=IN Lemma=at NamedEntityTag=O]
[Text=Milan CharacterOffsetBegin=607 CharacterOffsetEnd=612 PartOfSpeech=NNP Lemma=Milan NamedEntityTag=ORGANIZATION]
[Text=Padre CharacterOffsetBegin=613 CharacterOffsetEnd=618 PartOfSpeech=NNP Lemma=Padre NamedEntityTag=ORGANIZATION]
[Text=Boscovich CharacterOffsetBegin=619 CharacterOffsetEnd=628 PartOfSpeech=NNP Lemma=Boscovich NamedEntityTag=ORGANIZATION]
[Text=, CharacterOffsetBegin=628 CharacterOffsetEnd=629 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Padre CharacterOffsetBegin=630 CharacterOffsetEnd=635 PartOfSpeech=NNP Lemma=Padre NamedEntityTag=O]
[Text=Frisier CharacterOffsetBegin=636 CharacterOffsetEnd=643 PartOfSpeech=NNP Lemma=Frisier NamedEntityTag=O]
[Text=, CharacterOffsetBegin=643 CharacterOffsetEnd=644 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Sigr CharacterOffsetBegin=645 CharacterOffsetEnd=649 PartOfSpeech=NNP Lemma=Sigr NamedEntityTag=O]
[Text=Oltrocchi CharacterOffsetBegin=650 CharacterOffsetEnd=659 PartOfSpeech=NNP Lemma=Oltrocchi NamedEntityTag=O]
[Text=Ambrosian CharacterOffsetBegin=660 CharacterOffsetEnd=669 PartOfSpeech=NNP Lemma=Ambrosian NamedEntityTag=O]
[Text=Librarian CharacterOffsetBegin=670 CharacterOffsetEnd=679 PartOfSpeech=NNP Lemma=Librarian NamedEntityTag=O]
[Text=, CharacterOffsetBegin=679 CharacterOffsetEnd=680 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=D. CharacterOffsetBegin=681 CharacterOffsetEnd=683 PartOfSpeech=NNP Lemma=D. NamedEntityTag=PERSON]
[Text=Triulzi CharacterOffsetBegin=684 CharacterOffsetEnd=691 PartOfSpeech=NNP Lemma=Triulzi NamedEntityTag=PERSON]
[Text=, CharacterOffsetBegin=691 CharacterOffsetEnd=692 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=the CharacterOffsetBegin=693 CharacterOffsetEnd=696 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Abbate CharacterOffsetBegin=697 CharacterOffsetEnd=703 PartOfSpeech=NNP Lemma=Abbate NamedEntityTag=ORGANIZATION]
[Text=Bonelli CharacterOffsetBegin=704 CharacterOffsetEnd=711 PartOfSpeech=NNP Lemma=Bonelli NamedEntityTag=ORGANIZATION]
[Text=- CharacterOffsetBegin=712 CharacterOffsetEnd=713 PartOfSpeech=: Lemma=- NamedEntityTag=ORGANIZATION]
[Text=Padre CharacterOffsetBegin=714 CharacterOffsetEnd=719 PartOfSpeech=NNP Lemma=Padre NamedEntityTag=ORGANIZATION]
[Text=Sacchi CharacterOffsetBegin=720 CharacterOffsetEnd=726 PartOfSpeech=NNP Lemma=Sacchi NamedEntityTag=ORGANIZATION]
[Text=, CharacterOffsetBegin=726 CharacterOffsetEnd=727 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=il CharacterOffsetBegin=728 CharacterOffsetEnd=730 PartOfSpeech=NNP Lemma=il NamedEntityTag=O]
[Text=Conte CharacterOffsetBegin=731 CharacterOffsetEnd=736 PartOfSpeech=NNP Lemma=Conte NamedEntityTag=ORGANIZATION]
[Text=Po CharacterOffsetBegin=737 CharacterOffsetEnd=739 PartOfSpeech=NNP Lemma=Po NamedEntityTag=ORGANIZATION]
[Text=& CharacterOffsetBegin=740 CharacterOffsetEnd=741 PartOfSpeech=CC Lemma=& NamedEntityTag=ORGANIZATION]
[Text=c CharacterOffsetBegin=741 CharacterOffsetEnd=742 PartOfSpeech=SYM Lemma=c NamedEntityTag=ORGANIZATION]
[Text=- CharacterOffsetBegin=743 CharacterOffsetEnd=744 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=& CharacterOffsetBegin=745 CharacterOffsetEnd=746 PartOfSpeech=CC Lemma=& NamedEntityTag=O]
[Text=on CharacterOffsetBegin=747 CharacterOffsetEnd=749 PartOfSpeech=IN Lemma=on NamedEntityTag=O]
[Text=the CharacterOffsetBegin=750 CharacterOffsetEnd=753 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=side CharacterOffsetBegin=754 CharacterOffsetEnd=758 PartOfSpeech=NN Lemma=side NamedEntityTag=O]
[Text=of CharacterOffsetBegin=759 CharacterOffsetEnd=761 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=practical CharacterOffsetBegin=762 CharacterOffsetEnd=771 PartOfSpeech=JJ Lemma=practical NamedEntityTag=O]
[Text=Music CharacterOffsetBegin=772 CharacterOffsetEnd=777 PartOfSpeech=NNP Lemma=Music NamedEntityTag=O]
[Text=the CharacterOffsetBegin=778 CharacterOffsetEnd=781 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=famous CharacterOffsetBegin=782 CharacterOffsetEnd=788 PartOfSpeech=JJ Lemma=famous NamedEntityTag=O]
[Text=San CharacterOffsetBegin=789 CharacterOffsetEnd=792 PartOfSpeech=NNP Lemma=San NamedEntityTag=LOCATION]
[Text=Martini CharacterOffsetBegin=793 CharacterOffsetEnd=800 PartOfSpeech=NNP Lemma=Martini NamedEntityTag=LOCATION]
[Text=, CharacterOffsetBegin=800 CharacterOffsetEnd=801 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Lampugnani CharacterOffsetBegin=802 CharacterOffsetEnd=812 PartOfSpeech=NNP Lemma=Lampugnani NamedEntityTag=LOCATION]
[Text=, CharacterOffsetBegin=812 CharacterOffsetEnd=813 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=il CharacterOffsetBegin=814 CharacterOffsetEnd=816 PartOfSpeech=NNP Lemma=il NamedEntityTag=O]
[Text=Padre CharacterOffsetBegin=817 CharacterOffsetEnd=822 PartOfSpeech=NNP Lemma=Padre NamedEntityTag=LOCATION]
[Text=Maestro CharacterOffsetBegin=823 CharacterOffsetEnd=830 PartOfSpeech=NNP Lemma=Maestro NamedEntityTag=LOCATION]
[Text=Florione CharacterOffsetBegin=831 CharacterOffsetEnd=839 PartOfSpeech=NNP Lemma=Florione NamedEntityTag=LOCATION]
[Text=, CharacterOffsetBegin=839 CharacterOffsetEnd=840 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=of CharacterOffsetBegin=841 CharacterOffsetEnd=843 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=844 CharacterOffsetEnd=847 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Duomo CharacterOffsetBegin=848 CharacterOffsetEnd=853 PartOfSpeech=NNP Lemma=Duomo NamedEntityTag=O]
[Text=& CharacterOffsetBegin=854 CharacterOffsetEnd=855 PartOfSpeech=CC Lemma=& NamedEntityTag=O]
[Text=c CharacterOffsetBegin=855 CharacterOffsetEnd=856 PartOfSpeech=SYM Lemma=c NamedEntityTag=O]
[Text=- CharacterOffsetBegin=857 CharacterOffsetEnd=858 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=... CharacterOffsetBegin=859 CharacterOffsetEnd=862 PartOfSpeech=: Lemma=... NamedEntityTag=O]
[Text=-LSB- CharacterOffsetBegin=862 CharacterOffsetEnd=863 PartOfSpeech=-LRB- Lemma=-lsb- NamedEntityTag=O]
[Text=A CharacterOffsetBegin=863 CharacterOffsetEnd=864 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=-RSB- CharacterOffsetBegin=864 CharacterOffsetEnd=865 PartOfSpeech=-RRB- Lemma=-rsb- NamedEntityTag=O]
[Text=t CharacterOffsetBegin=865 CharacterOffsetEnd=866 PartOfSpeech=NN Lemma=t NamedEntityTag=O]
[Text=Padua CharacterOffsetBegin=867 CharacterOffsetEnd=872 PartOfSpeech=NNP Lemma=Padua NamedEntityTag=LOCATION]
[Text=... CharacterOffsetBegin=872 CharacterOffsetEnd=875 PartOfSpeech=: Lemma=... NamedEntityTag=O]
[Text=I CharacterOffsetBegin=876 CharacterOffsetEnd=877 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=found CharacterOffsetBegin=878 CharacterOffsetEnd=883 PartOfSpeech=VBD Lemma=find NamedEntityTag=O]
[Text=yr CharacterOffsetBegin=884 CharacterOffsetEnd=886 PartOfSpeech=NN Lemma=yr NamedEntityTag=DURATION NormalizedNamedEntityTag=P1Y Timex=<TIMEX3 tid="t3" type="DURATION" value="P1Y">yr</TIMEX3>]
[Text=Frd CharacterOffsetBegin=887 CharacterOffsetEnd=890 PartOfSpeech=NNP Lemma=Frd NamedEntityTag=O]
[Text=Dr CharacterOffsetBegin=891 CharacterOffsetEnd=893 PartOfSpeech=NNP Lemma=Dr NamedEntityTag=O]
[Text=Marsili CharacterOffsetBegin=894 CharacterOffsetEnd=901 PartOfSpeech=NNP Lemma=Marsili NamedEntityTag=PERSON]
[Text=Cav CharacterOffsetBegin=902 CharacterOffsetEnd=905 PartOfSpeech=NNP Lemma=Cav NamedEntityTag=PERSON]
[Text=. CharacterOffsetBegin=905 CharacterOffsetEnd=906 PartOfSpeech=. Lemma=. NamedEntityTag=O]
(ROOT
  (S
    (S
      (SBAR
        (WHADVP (WRB When))
        (S
          (NP (PRP I))
          (VP (VBD left)
            (NP
              (NP (NNP England))
              (SBAR
                (S
                  (NP (PRP I))
                  (VP
                    (VP (VBD had)
                      (NP (CD two) (NNS objects))
                      (PP (IN in)
                        (NP
                          (NP (NN view))
                          (: :)
